Date,Ticker,Close,High,Low,Open,Volume
2021-03-12,AMZN,154.47450256347656,154.94900512695312,152.27499389648438,153.75,48438000
2021-03-15,AMZN,154.08399963378906,154.11199951171875,151.60450744628906,153.72850036621094,58272000
2021-03-16,AMZN,154.59300231933594,156.44549560546875,153.79299926757812,155.24850463867188,50776000
2021-03-17,AMZN,156.7864990234375,158.65249633789062,153.51100158691406,153.66099548339844,62372000
2021-03-18,AMZN,151.39950561523438,155.8314971923828,151.25,155.0500030517578,72992000
2021-03-19,AMZN,153.7480010986328,153.864501953125,150.8314971923828,151.4615020751953,92508000
2021-03-22,AMZN,155.5435028076172,156.32899475097656,153.00250244140625,153.3925018310547,58044000
2021-03-23,AMZN,156.875,159.10000610351562,156.04249572753906,156.35000610351562,76346000
2021-03-24,AMZN,154.35350036621094,158.0155029296875,154.25750732421875,157.552001953125,59180000
2021-03-25,AMZN,152.31300354003906,155.48899841308594,151.85699462890625,153.64950561523438,71270000
2021-03-26,AMZN,152.60150146484375,152.83299255371094,149.8000030517578,152.2030029296875,66258000
2021-03-29,AMZN,153.7864990234375,154.5625,151.42250061035156,152.77200317382812,54920000
2021-03-30,AMZN,152.76449584960938,153.64999389648438,151.6999969482422,153.50050354003906,46752000
2021-03-31,AMZN,154.70399475097656,155.9665069580078,153.125,153.2030029296875,61878000
2021-04-01,AMZN,158.0500030517578,158.1219940185547,155.77749633789062,155.89700317382812,58806000
2021-04-05,AMZN,161.3365020751953,161.79800415039062,158.06199645996094,158.64999389648438,66698000
2021-04-06,AMZN,161.1909942626953,162.36549377441406,160.8520050048828,161.1875,50756000
2021-04-07,AMZN,163.96949768066406,165.1804962158203,161.1824951171875,161.69000244140625,66924000
2021-04-08,AMZN,164.96499633789062,166.22500610351562,164.60000610351562,165.5449981689453,56242000
2021-04-09,AMZN,168.61000061035156,168.61000061035156,164.44500732421875,165.23500061035156,86830000
2021-04-12,AMZN,168.96949768066406,169.7519989013672,167.5574951171875,167.760498046875,65636000
2021-04-13,AMZN,170.0,171.60000610351562,169.781494140625,170.04249572753906,66316000
2021-04-14,AMZN,166.64999389648438,170.2064971923828,166.3000030517578,170.20199584960938,62904000
2021-04-15,AMZN,168.95449829101562,169.85000610351562,167.60000610351562,168.5500030517578,64672000
2021-04-16,AMZN,169.9720001220703,170.33999633789062,167.7794952392578,169.0,63720000
2021-04-19,AMZN,168.60049438476562,171.79649353027344,168.00799560546875,169.51649475097656,54508000
2021-04-20,AMZN,166.7344970703125,169.14950561523438,165.8000030517578,168.67999267578125,52460000
2021-04-21,AMZN,168.1009979248047,168.14300537109375,165.1905059814453,165.8000030517578,44224000
2021-04-22,AMZN,165.45199584960938,168.64349365234375,165.07249450683594,168.58399963378906,51612000
2021-04-23,AMZN,167.04400634765625,168.75,165.4250030517578,165.9550018310547,63856000
2021-04-26,AMZN,170.4499969482422,171.42250061035156,166.5469970703125,167.39999389648438,97614000
2021-04-27,AMZN,170.8715057373047,173.0,169.90049743652344,172.17349243164062,76542000
2021-04-28,AMZN,172.9250030517578,174.49400329589844,171.25,171.74000549316406,92638000
2021-04-29,AMZN,173.5655059814453,175.72250366210938,171.75,175.2550048828125,153648000
2021-04-30,AMZN,173.37100219726562,177.6999969482422,173.125,176.25599670410156,140186000
2021-05-03,AMZN,169.32449340820312,174.33250427246094,168.63499450683594,174.2364959716797,117510000
2021-05-04,AMZN,165.593505859375,168.3990020751953,163.60650634765625,167.8094940185547,108788000
2021-05-05,AMZN,163.52699279785156,167.73500061035156,163.21800231933594,166.9429931640625,74226000
2021-05-06,AMZN,165.31849670410156,165.72000122070312,162.36000061035156,163.5,88954000
2021-05-07,AMZN,164.58050537109375,166.54449462890625,164.45350646972656,165.95449829101562,94206000
2021-05-10,AMZN,159.52450561523438,164.14999389648438,159.5,164.11599731445312,116772000
2021-05-11,AMZN,161.19549560546875,161.89999389648438,156.36849975585938,156.81399536132812,92396000
2021-05-12,AMZN,157.5970001220703,160.39700317382812,156.65499877929688,159.25,98728000
2021-05-13,AMZN,158.07350158691406,160.19200134277344,156.64999389648438,159.27349853515625,67018000
2021-05-14,AMZN,161.14500427246094,161.4429931640625,159.14999389648438,159.2779998779297,66500000
2021-05-17,AMZN,163.51950073242188,164.6374969482422,161.72950744628906,162.29649353027344,74478000
2021-05-18,AMZN,161.61399841308594,165.60000610351562,161.51849365234375,164.62899780273438,56568000
2021-05-19,AMZN,161.58999633789062,161.7375030517578,159.1999969482422,159.75,53594000
2021-05-20,AMZN,162.38400268554688,162.98399353027344,161.8090057373047,162.22000122070312,52664000
2021-05-21,AMZN,160.1540069580078,162.83450317382812,159.85049438476562,162.5,82098000
2021-05-24,AMZN,162.24949645996094,162.8975067138672,160.52499389648438,160.77499389648438,48456000
2021-05-25,AMZN,162.95249938964844,163.99099731445312,160.68800354003906,163.33349609375,65222000
2021-05-26,AMZN,163.25799560546875,164.7864990234375,162.92550659179688,163.72950744628906,47680000
2021-05-27,AMZN,161.5054931640625,163.01800537109375,161.5019989013672,162.8000030517578,51224000
2021-05-28,AMZN,161.15350341796875,162.39950561523438,160.98500061035156,162.10000610351562,46596000
2021-06-01,AMZN,160.9324951171875,162.5489959716797,160.4530029296875,162.1750030517578,48600000
2021-06-02,AMZN,161.69949340820312,161.75,160.39999389648438,161.15499877929688,40290000
2021-06-03,AMZN,159.35049438476562,160.7220001220703,159.20150756835938,160.2115020751953,47966000
2021-06-04,AMZN,160.31100463867188,161.0500030517578,159.9405059814453,160.60000610351562,44994000
2021-06-07,AMZN,159.90049743652344,160.39999389648438,158.61000061035156,159.8665008544922,44316000
2021-06-08,AMZN,163.20550537109375,163.97650146484375,160.90049743652344,161.1304931640625,68334000
2021-06-09,AMZN,164.0574951171875,164.87899780273438,163.53500366210938,163.64349365234375,49110000
2021-06-10,AMZN,167.4824981689453,167.5500030517578,164.0574951171875,164.10049438476562,69530000
2021-06-11,AMZN,167.3415069580078,168.32899475097656,166.67250061035156,167.4824981689453,56348000
2021-06-14,AMZN,169.19349670410156,169.25,166.77499389648438,167.3415069580078,51394000
2021-06-15,AMZN,169.156494140625,169.84950256347656,168.15550231933594,169.1999969482422,48524000
2021-06-16,AMZN,170.7624969482422,171.3175048828125,168.02650451660156,169.60000610351562,84056000
2021-06-17,AMZN,174.46200561523438,174.86000061035156,170.0500030517578,170.15899658203125,102730000
2021-06-18,AMZN,174.34500122070312,175.35000610351562,173.6855010986328,173.99949645996094,104954000
2021-06-21,AMZN,172.697998046875,174.10000610351562,171.6999969482422,173.8209991455078,65542000
2021-06-22,AMZN,175.27200317382812,176.18899536132812,172.80450439453125,172.9029998779297,66902000
2021-06-23,AMZN,175.1909942626953,176.0500030517578,174.16000366210938,175.25,56266000
2021-06-24,AMZN,172.45399475097656,176.2429962158203,171.54249572753906,175.3820037841797,76640000
2021-06-25,AMZN,170.072998046875,173.24099731445312,169.70899963378906,173.1999969482422,78820000
2021-06-28,AMZN,172.1945037841797,172.39999389648438,170.67550659179688,170.8000030517578,44856000
2021-06-29,AMZN,172.40699768066406,172.80149841308594,171.15150451660156,171.9409942626953,41968000
2021-06-30,AMZN,172.00799560546875,173.5800018310547,171.75,172.05299377441406,48080000
2021-07-01,AMZN,171.64849853515625,172.85000610351562,170.4709930419922,171.73049926757812,40742000
2021-07-02,AMZN,175.5489959716797,175.58599853515625,171.8459930419922,172.58200073242188,63388000
2021-07-06,AMZN,183.78700256347656,184.2740020751953,176.4499969482422,176.5054931640625,134896000
2021-07-07,AMZN,184.82899475097656,186.7100067138672,183.94549560546875,185.86900329589844,106562000
2021-07-08,AMZN,186.57049560546875,187.99949645996094,181.05599975585938,182.17799377441406,103612000
2021-07-09,AMZN,185.9669952392578,187.39999389648438,184.6699981689453,186.12600708007812,74964000
2021-07-12,AMZN,185.92750549316406,187.864501953125,184.83949279785156,187.1999969482422,51432000
2021-07-13,AMZN,183.8679962158203,188.6540069580078,183.5659942626953,185.10499572753906,76918000
2021-07-14,AMZN,184.08399963378906,185.88299560546875,183.04150390625,185.4425048828125,65932000
2021-07-15,AMZN,181.55999755859375,184.77000427246094,181.04600524902344,184.7100067138672,63706000
2021-07-16,AMZN,178.68150329589844,182.30299377441406,178.5229949951172,181.66549682617188,80874000
2021-07-19,AMZN,177.47950744628906,177.510498046875,174.95799255371094,176.62899780273438,75692000
2021-07-20,AMZN,178.6595001220703,179.60000610351562,175.89999389648438,178.36599731445312,65114000
2021-07-21,AMZN,179.25999450683594,179.32249450683594,177.1820068359375,178.81900024414062,46380000
2021-07-22,AMZN,181.90150451660156,182.00100708007812,179.11349487304688,179.3614959716797,65308000
2021-07-23,AMZN,182.83200073242188,183.3054962158203,181.1020050048828,182.0,48726000
2021-07-26,AMZN,184.99099731445312,185.60400390625,182.3625030517578,183.6584930419922,58002000
2021-07-27,AMZN,181.3195037841797,184.9250030517578,179.3074951171875,184.9250030517578,82638000
2021-07-28,AMZN,181.51600646972656,182.92100524902344,180.0500030517578,181.68899536132812,59988000
2021-07-29,AMZN,179.99600219726562,181.8975067138672,179.00050354003906,181.3874969482422,110400000
2021-07-30,AMZN,166.37950134277344,168.40699768066406,165.3489990234375,167.3975067138672,199312000
2021-08-02,AMZN,166.57400512695312,167.9459991455078,165.85000610351562,167.65499877929688,67078000
2021-08-03,AMZN,168.31199645996094,169.5500030517578,164.98849487304688,167.03599548339844,83146000
2021-08-04,AMZN,167.73599243164062,169.44400024414062,167.2779998779297,168.96749877929688,43678000
2021-08-05,AMZN,168.79949951171875,169.4499969482422,167.04600524902344,167.81100463867188,48670000
2021-08-06,AMZN,167.2469940185547,168.75,166.45199584960938,168.75,52752000
2021-08-09,AMZN,167.093505859375,167.74400329589844,166.42599487304688,167.1804962158203,42964000
2021-08-10,AMZN,166.03399658203125,167.89999389648438,165.75,167.25050354003906,48252000
2021-08-11,AMZN,164.60549926757812,166.88499450683594,163.88949584960938,166.57249450683594,58944000
2021-08-12,AMZN,165.1750030517578,165.72549438476562,163.48350524902344,164.5,46282000
2021-08-13,AMZN,164.69850158691406,165.30349731445312,164.14999389648438,165.2834930419922,41134000
2021-08-16,AMZN,164.94949340820312,165.0,160.55650329589844,164.14999389648438,66394000
2021-08-17,AMZN,162.09800720214844,164.02450561523438,161.28399658203125,163.875,67758000
2021-08-18,AMZN,160.06100463867188,162.7050018310547,160.0,162.09950256347656,56086000
2021-08-19,AMZN,159.3874969482422,161.64999389648438,159.1230010986328,159.7010040283203,75658000
2021-08-20,AMZN,159.99749755859375,160.3905029296875,158.78799438476562,160.19349670410156,67168000
2021-08-23,AMZN,163.2935028076172,164.0449981689453,160.50050354003906,160.59500122070312,65362000
2021-08-24,AMZN,165.28900146484375,165.77450561523438,163.72900390625,164.0,51036000
2021-08-25,AMZN,164.95899963378906,166.0500030517578,164.3074951171875,165.49349975585938,33606000
2021-08-26,AMZN,165.8000030517578,166.60000610351562,164.8000030517578,164.9499969482422,41976000
2021-08-27,AMZN,167.48150634765625,167.61599731445312,165.6875,166.6614990234375,48048000
2021-08-30,AMZN,171.07850646972656,172.25,167.76100158691406,167.8715057373047,63844000
2021-08-31,AMZN,173.5395050048828,173.62899780273438,169.7794952392578,171.24000549316406,87128000
2021-09-01,AMZN,173.9499969482422,176.35000610351562,173.76199340820312,174.82000732421875,72598000
2021-09-02,AMZN,173.156005859375,175.59800720214844,172.75,174.73800659179688,58474000
2021-09-03,AMZN,173.90249633789062,174.1334991455078,171.82200622558594,172.60000610351562,51514000
2021-09-07,AMZN,175.46449279785156,176.4044952392578,173.8470001220703,173.89999389648438,54758000
2021-09-08,AMZN,176.27499389648438,177.281494140625,174.7834930419922,175.58250427246094,61068000
2021-09-09,AMZN,174.20799255371094,177.49949645996094,174.01849365234375,176.30099487304688,54384000
2021-09-10,AMZN,173.45750427246094,175.42250061035156,173.14549255371094,175.0915069580078,47946000
2021-09-13,AMZN,172.85850524902344,174.8979949951172,171.89999389648438,174.13999938964844,51380000
2021-09-14,AMZN,172.5,174.3404998779297,171.885498046875,173.77749633789062,38738000
2021-09-15,AMZN,173.7895050048828,174.27099609375,170.10049438476562,172.12600708007812,59150000
2021-09-16,AMZN,174.41200256347656,174.62750244140625,172.3070068359375,172.9980010986328,51672000
2021-09-17,AMZN,173.12600708007812,174.87049865722656,172.60650634765625,174.42050170898438,92332000
2021-09-20,AMZN,167.7864990234375,170.9499969482422,165.25050354003906,169.8000030517578,93382000
2021-09-21,AMZN,167.18150329589844,168.98500061035156,166.6195068359375,168.75,55618000
2021-09-22,AMZN,169.00250244140625,169.4499969482422,167.05250549316406,167.5500030517578,48228000
2021-09-23,AMZN,170.8000030517578,171.447998046875,169.00250244140625,169.00250244140625,47588000
2021-09-24,AMZN,171.2760009765625,171.46299743652344,169.6699981689453,170.10049438476562,42324000
2021-09-27,AMZN,170.2899932861328,170.77850341796875,166.98049926757812,168.5749969482422,72690000
2021-09-28,AMZN,165.79800415039062,168.45950317382812,164.5050048828125,167.885498046875,88616000
2021-09-29,AMZN,165.05599975585938,167.56500244140625,164.89349365234375,166.10549926757812,51246000
2021-09-30,AMZN,164.2519989013672,166.3925018310547,163.69949340820312,165.8000030517578,56848000
2021-10-01,AMZN,164.16299438476562,165.45849609375,162.7969970703125,164.45050048828125,56712000
2021-10-04,AMZN,159.48899841308594,163.99949645996094,158.8125,163.96949768066406,90462000
2021-10-05,AMZN,161.0500030517578,163.0364990234375,160.1230010986328,160.22500610351562,65384000
2021-10-06,AMZN,163.10049438476562,163.2169952392578,159.93099975585938,160.67649841308594,50660000
2021-10-07,AMZN,165.1215057373047,166.28750610351562,164.1529998779297,164.57699584960938,48182000
2021-10-08,AMZN,164.43099975585938,166.07150268554688,164.41000366210938,165.85000610351562,39964000
2021-10-11,AMZN,162.31500244140625,164.62950134277344,161.90499877929688,163.75,40684000
2021-10-12,AMZN,162.3665008544922,163.37649536132812,161.81399536132812,162.85000610351562,36392000
2021-10-13,AMZN,164.21400451660156,164.41900634765625,163.05450439453125,163.48550415039062,48402000
2021-10-14,AMZN,164.9929962158203,165.6300048828125,164.53900146484375,165.12249755859375,42190000
2021-10-15,AMZN,170.4510040283203,170.52099609375,165.1999969482422,165.5709991455078,103598000
2021-10-18,AMZN,172.33700561523438,172.45849609375,169.2550048828125,169.41799926757812,63482000
2021-10-19,AMZN,172.20750427246094,172.7344970703125,171.10000610351562,171.71449279785156,47722000
2021-10-20,AMZN,170.7530059814453,173.14300537109375,170.01849365234375,172.63299560546875,42796000
2021-10-21,AMZN,171.75050354003906,172.01400756835938,170.14999389648438,170.71249389648438,37628000
2021-10-22,AMZN,166.77749633789062,171.49200439453125,166.56500244140625,171.0500030517578,62782000
2021-10-25,AMZN,166.01849365234375,167.38999938964844,164.88499450683594,166.75,44520000
2021-10-26,AMZN,168.80349731445312,170.80599975585938,167.19900512695312,167.47549438476562,53966000
2021-10-27,AMZN,169.62449645996094,171.85000610351562,168.57249450683594,169.39999389648438,54044000
2021-10-28,AMZN,172.32850646972656,173.9499969482422,169.3000030517578,170.10499572753906,114174000
2021-10-29,AMZN,168.6215057373047,168.74099731445312,163.66600036621094,165.00100708007812,129722000
2021-11-01,AMZN,165.90550231933594,168.79299926757812,164.6009979248047,168.08999633789062,72178000
2021-11-02,AMZN,165.6374969482422,166.55599975585938,164.17750549316406,165.75050354003906,52552000
2021-11-03,AMZN,169.1999969482422,169.74600219726562,164.87600708007812,165.4499969482422,67944000
2021-11-04,AMZN,173.85000610351562,174.93150329589844,168.25,168.5,107060000
2021-11-05,AMZN,175.94949340820312,178.3125,173.8489990234375,173.85000610351562,99940000
2021-11-08,AMZN,174.44900512695312,178.9499969482422,174.39300537109375,176.16200256347656,61480000
2021-11-09,AMZN,178.81149291992188,179.68850708007812,175.07150268554688,175.7624969482422,85898000
2021-11-10,AMZN,174.1024932861328,180.2725067138672,173.1544952392578,178.19349670410156,80548000
2021-11-11,AMZN,173.625,177.16200256347656,173.37350463867188,175.64999389648438,45288000
